Code Domaine;Domaine;Code zone (FAO);Zone;Code Élément;Élément;Code Produit;Produit;Code année;Année;Unité;Valeur;Symbole;Description du Symbole;Note
OA;Séries temporelles annuelles;2;Afghanistan;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;36296.113;X;Sources internationales sûres;
OA;Séries temporelles annuelles;2;Afghanistan;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;37171.921;X;Sources internationales sûres;
OA;Séries temporelles annuelles;202;Afrique du Sud;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;57009.756;X;Sources internationales sûres;
OA;Séries temporelles annuelles;202;Afrique du Sud;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;57792.518;X;Sources internationales sûres;
OA;Séries temporelles annuelles;3;Albanie;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;2884.169;X;Sources internationales sûres;
OA;Séries temporelles annuelles;3;Albanie;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;2882.74;X;Sources internationales sûres;
OA;Séries temporelles annuelles;4;Algérie;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;41389.189;X;Sources internationales sûres;
OA;Séries temporelles annuelles;4;Algérie;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;42228.408;X;Sources internationales sûres;
OA;Séries temporelles annuelles;79;Allemagne;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;82658.409;X;Sources internationales sûres;
OA;Séries temporelles annuelles;79;Allemagne;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;83124.418;X;Sources internationales sûres;
OA;Séries temporelles annuelles;6;Andorre;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;77.001;X;Sources internationales sûres;
OA;Séries temporelles annuelles;6;Andorre;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;77.006;X;Sources internationales sûres;
OA;Séries temporelles annuelles;7;Angola;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;29816.766;X;Sources internationales sûres;
OA;Séries temporelles annuelles;7;Angola;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;30809.787;X;Sources internationales sûres;
OA;Séries temporelles annuelles;258;Anguilla;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;14.584;X;Sources internationales sûres;
OA;Séries temporelles annuelles;258;Anguilla;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;14.731;X;Sources internationales sûres;
OA;Séries temporelles annuelles;8;Antigua-et-Barbuda;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;95.426;X;Sources internationales sûres;
OA;Séries temporelles annuelles;8;Antigua-et-Barbuda;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;96.286;X;Sources internationales sûres;
OA;Séries temporelles annuelles;151;Antilles néerlandaises (ex);511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;275.186;A;Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées;
OA;Séries temporelles annuelles;151;Antilles néerlandaises (ex);511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;277.483;A;Agrégat, peut inclure des données officielles, semi-officielles, estimées ou calculées;
OA;Séries temporelles annuelles;194;Arabie saoudite;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;33101.179;X;Sources internationales sûres;
OA;Séries temporelles annuelles;194;Arabie saoudite;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;33702.756;X;Sources internationales sûres;
OA;Séries temporelles annuelles;9;Argentine;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;43937.14;X;Sources internationales sûres;
OA;Séries temporelles annuelles;9;Argentine;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;44361.15;X;Sources internationales sûres;
OA;Séries temporelles annuelles;1;Arménie;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;2944.791;X;Sources internationales sûres;
OA;Séries temporelles annuelles;1;Arménie;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;2951.745;X;Sources internationales sûres;
OA;Séries temporelles annuelles;22;Aruba;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;105.366;X;Sources internationales sûres;
OA;Séries temporelles annuelles;22;Aruba;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;105.845;X;Sources internationales sûres;
OA;Séries temporelles annuelles;10;Australie;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;24584.62;X;Sources internationales sûres;
OA;Séries temporelles annuelles;10;Australie;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;24898.152;X;Sources internationales sûres;
OA;Séries temporelles annuelles;11;Autriche;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;8819.901;X;Sources internationales sûres;
OA;Séries temporelles annuelles;11;Autriche;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;8891.388;X;Sources internationales sûres;
OA;Séries temporelles annuelles;52;Azerbaïdjan;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;9845.32;X;Sources internationales sûres;
OA;Séries temporelles annuelles;52;Azerbaïdjan;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;9949.537;X;Sources internationales sûres;
OA;Séries temporelles annuelles;12;Bahamas;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;381.755;X;Sources internationales sûres;
OA;Séries temporelles annuelles;12;Bahamas;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;385.637;X;Sources internationales sûres;
OA;Séries temporelles annuelles;13;Bahreïn;511;Population totale;3010;Population-Estimations;2017;2017;1000 personnes;1494.076;X;Sources internationales sûres;
OA;Séries temporelles annuelles;13;Bahreïn;511;Population totale;3010;Population-Estimations;2018;2018;1000 personnes;1569.446;X;Sources internationales sûres;
